first_record.orig_Organization_Name,first_record.fuzzy_ConnectHubOrganizationId,first_record.fuzzy_fuzzy_match_score,first_record.fuzzy_input_Original_Label,first_record.fuzzy_ConnectHub_Original_Label,first_record.fuzzy_input_Cleaned_Label,first_record.fuzzy_ConnectHub_Cleaned_Label,first_record.fuzzy_ConnectHubDisplayLabel,unique_npis,npi_count,unique_input_states,unique_connecthub_states
BROWN,6780385511767e383e38cd9c,90,BROWN,Brown Fertility,brown,brown fertility,Brown Fertility,"[""1952940470"",""1538717475""]",2,"[""GA"",""AZ""]",null
Howard                                                      ,6655e9dde572785194784138,90,Howard                                                      ,"Howard B. Reinfeld, MD & Associates",howard,howard b reinfeld md associates,"Howard B. Reinfeld, MD & Associates","[""1518611714"",""1386840270""]",2,"[""KY""]",null
Davis,66e8203f21afba04642bdd44,90,Davis,Davis County Hospital,davis,davis county hospital,Trinity Health,"[""1508845538"",""1366123408""]",2,"[""AK""]",null
HOWARD,6655e9dde572785194784139,90,HOWARD,"Howard J. Hochster, MD",howard,howard j hochster,"Howard J. Hochster, MD","[""1548222110"",""1841675667""]",2,"[""GA""]",null
BROOKS,6792ab7cd118cb604575a52f,90,BROOKS,"Brooks A. Peters, Dpm (Sellersville,PA)",brooks,brooks a peters,"Brooks A. Peters, Dpm (Sellersville,PA)","[""1922263045"",""1508904517""]",2,"[""GA""]",null
Howard                                                      ,6655e9dde572785194784139,90,Howard                                                      ,"Howard J. Hochster, MD",howard,howard j hochster,"Howard J. Hochster, MD","[""1518611714"",""1386840270""]",2,"[""KY""]",null
DAVIS,6452adf561a0f218ad32e48c,90,DAVIS,Davis Family Medicine Center,davis,davis family medicine center,Davis Family Medicine Center,"[""1497172688"",""1972533438""]",2,"[""MN""]",null
HOWARD,6655e9dde57278519478413a,90,HOWARD,Howard T Tee MD PLLC VERO BEACH FL,howard,howard t tee md pllc vero beach fl,Howard T Tee MD PLLC VERO BEACH FL,"[""1013343326"",""1104248095""]",2,"[""GA""]",null
BROWN                                                       ,6780385511767e383e38cd9c,90,BROWN                                                       ,Brown Fertility,brown,brown fertility,Brown Fertility,"[""1699135723"",""1457183063""]",2,"[""KY""]",null
Howard                                                      ,6655e9dde57278519478413a,90,Howard                                                      ,Howard T Tee MD PLLC VERO BEACH FL,howard,howard t tee md pllc vero beach fl,Howard T Tee MD PLLC VERO BEACH FL,"[""1518611714"",""1386840270""]",2,"[""KY""]",null
Davis,6452adf561a0f218ad32e48c,90,Davis,Davis Family Medicine Center,davis,davis family medicine center,Davis Family Medicine Center,"[""1508845538"",""1366123408""]",2,"[""AK""]",null
HOWARD,63651ff181dd9a2cb3110ef3,90,HOWARD,Howard University Hospital,howard,howard university hospital,Adventist HealthCare - Hospital,"[""1548222110"",""1841675667""]",2,"[""GA""]",null
BROWN,62c72d490e054aa7d135426c,90,BROWN,Brown & Toland Physicians,brown,brown toland physicians,Brown & Toland Physicians,"[""1740331651"",""1427045749""]",2,"[""TN""]",null
Howard                                                      ,636e8695d7a01f23daa42cfe,90,Howard                                                      ,Howard University Hospital,howard,howard university hospital,Howard University Hospital,"[""1518611714"",""1386840270""]",2,"[""KY""]",null
DAVIS,6452adf561a0f218ad32e48f,90,DAVIS,Davis Medical Group,davis,davis medical group,Davis Medical Group,"[""1215294723"",""1245497627""]",2,"[""MA""]",null
HOWARD,647638a4112c9586daa031f4,90,HOWARD,Howard Young Medical Center,howard,howard young medical center,Aspirus Health Plan,"[""1932339900"",""1104248095""]",2,"[""GA""]",null
Brown,6780385511767e383e38cd9c,90,Brown,Brown Fertility,brown,brown fertility,Brown Fertility,"[""1780628867"",""1568595650""]",2,"[""AK""]",null
Howard                                                      ,647638a4112c9586daa031f4,90,Howard                                                      ,Howard Young Medical Center,howard,howard young medical center,Aspirus Health Plan,"[""1518611714"",""1386840270""]",2,"[""KY""]",null
Davis,6452adf561a0f218ad32e48f,90,Davis,Davis Medical Group,davis,davis medical group,Davis Medical Group,"[""1508845538"",""1366123408""]",2,"[""AK""]",null
Howard                                                      ,66e8203121afba04642bdc5d,90,Howard                                                      ,Howard Young Medical Center,howard,howard young medical center,Aspirus,"[""1518611714"",""1386840270""]",2,"[""KY""]",null
BROWN                                                       ,62c72d490e054aa7d135426c,90,BROWN                                                       ,Brown & Toland Physicians,brown,brown toland physicians,Brown & Toland Physicians,"[""1699135723"",""1457183063""]",2,"[""KY""]",null
HUDSON,66e8203621afba04642bdcb6,90,HUDSON,Hudson Hospital (AKA Hudson Hospital & Clinic),hudson,hudson hospital,HealthPartners,"[""1881046316"",""1285670364""]",2,"[""GA""]",null
Davis,6792ab76d118cb604575a175,90,Davis,"Davis Spine Associates (Mooresville,NC)",davis,davis spine associates,"Davis Spine Associates (Mooresville,NC)","[""1508845538"",""1366123408""]",2,"[""AK""]",null
HUDSON,66e8203621afba04642bdcb6,90,HUDSON,Hudson Hospital (AKA Hudson Hospital & Clinic),hudson,hudson hospital,HealthPartners,"[""1639540149"",""1053391334""]",2,"[""WI""]","[""MN"",""WI""]"
BROWN,6655e9d1e572785194783d0a,90,BROWN,Brown Medicine,brown,brown medicine,Brown Medicine,"[""1740331651"",""1427045749""]",2,"[""TN""]",null
HUDSON,66e8203621afba04642bdcb6,90,HUDSON,Hudson Hospital (AKA Hudson Hospital & Clinic),hudson,hudson hospital,HealthPartners,"[""1639540149"",""1053391334""]",2,"[""WI""]","[""WI""]"
DAVIS,63ce58ae1415503742369085,90,DAVIS,Davis Street Primary Care Clinic,davis,davis street primary care clinic,Davis Street Primary Care Clinic,"[""1215294723"",""1245497627""]",2,"[""MA""]",null
HUDSON,678046a3119856f26831c23b,90,HUDSON,Hudson Medical Mental Hlth,hudson,hudson medical mental hlth,Hudson Medical Mental Hlth,"[""1639540149"",""1053391334""]",2,"[""WI""]",null
Brown,62c72d490e054aa7d135426c,90,Brown,Brown & Toland Physicians,brown,brown toland physicians,Brown & Toland Physicians,"[""1710476254"",""1932580305""]",2,"[""AK""]",null
HUDSON,6792ab76d118cb604575a151,90,HUDSON,"Hudson Neurologics, Llc (Bayonne,NJ)",hudson,hudson neurologics,"Hudson Neurologics, Llc (Bayonne,NJ)","[""1639540149"",""1053391334""]",2,"[""WI""]",null
DAVIS,63ce58ae1415503742369085,90,DAVIS,Davis Street Primary Care Clinic,davis,davis street primary care clinic,Davis Street Primary Care Clinic,"[""1497172688"",""1972533438""]",2,"[""MN""]",null
HUDSON,6792ab84d118cb604575ab0d,90,HUDSON,"Hudson Podiatry Associates, Pc (Yorktown Heights,NY)",hudson,hudson podiatry associates,"Hudson Podiatry Associates, Pc (Yorktown Heights,NY)","[""1639540149"",""1053391334""]",2,"[""WI""]",null
BROWN                                                       ,6655e9d1e572785194783d0a,90,BROWN                                                       ,Brown Medicine,brown,brown medicine,Brown Medicine,"[""1528089125"",""1548255227""]",2,"[""KY""]",null
HUDSON,67ae5f8a4885c426e6e39f2a,90,HUDSON,"Hudson Valley Healthcare Family Health Np Pc (Monroe,NY)",hudson,hudson valley healthcare family health np,"Hudson Valley Healthcare Family Health Np Pc (Monroe,NY)","[""1881046316"",""1285670364""]",2,"[""GA""]",null
DEAN,6792ab80d118cb604575a7f2,90,DEAN,"Dean D Hinners Dpm (Metropolis,IL)",dean,dean d hinners,"Dean D Hinners Dpm (Metropolis,IL)","[""1144210386"",""1861968570""]",2,"[""WI""]",null
HUNTER,640d72d37ab52bb9c2f1fcd9,90,HUNTER,Hunter Holmes McGuire VA Medical Center (AKA Richmond VA Medical Center),hunter,hunter holmes mcguire va medical center,Veterans Affairs,"[""1235230715"",""1114014578""]",2,"[""MN""]","[""IA"",""NE"",""ND"",""MN"",""SD""]"
BROWN,671128461c34d67c41cebe19,90,BROWN,"Brown Family Practice (Fort Valley,GA)",brown,brown family practice,"Brown Family Practice (Fort Valley,GA)","[""1528573847"",""1083103527""]",2,"[""VT""]",null
HUNTER,640d72d37ab52bb9c2f1fcd9,90,HUNTER,Hunter Holmes McGuire VA Medical Center (AKA Richmond VA Medical Center),hunter,hunter holmes mcguire va medical center,Veterans Affairs,"[""1417629932"",""1336799014""]",2,"[""WI""]","[""IL"",""WI"",""MI""]"
DEAN,67804228119856f26831c135,90,DEAN,Dean Har Md,dean,dean har,Dean Har Md,"[""1073866950"",""1629135173""]",2,"[""MA""]",null
HUNTER,640d72d37ab52bb9c2f1fcd9,90,HUNTER,Hunter Holmes McGuire VA Medical Center (AKA Richmond VA Medical Center),hunter,hunter holmes mcguire va medical center,Veterans Affairs,"[""1922627694"",""1316470537""]",2,"[""MA""]","[""VT"",""ME"",""CT"",""NH"",""MA"",""RI""]"
Brown                                                       ,6655e9d1e572785194783d0a,90,Brown                                                       ,Brown Medicine,brown,brown medicine,Brown Medicine,"[""1750878641"",""1184344665""]",2,"[""KY"",""TX""]",null
HUNTER,640d72d37ab52bb9c2f1fcd9,90,HUNTER,Hunter Holmes McGuire VA Medical Center (AKA Richmond VA Medical Center),hunter,hunter holmes mcguire va medical center,Veterans Affairs,"[""1417629932"",""1336799014""]",2,"[""WI""]","[""WI""]"
DEAN,638fbb2c8335397dcf94983c,90,DEAN,Dean Health Plan,dean,dean health plan,Dean Health Plan,"[""1144210386"",""1861968570""]",2,"[""WI""]",null
HUNTER                                                      ,640d72d37ab52bb9c2f1fcd9,90,HUNTER                                                      ,Hunter Holmes McGuire VA Medical Center (AKA Richmond VA Medical Center),hunter,hunter holmes mcguire va medical center,Veterans Affairs,"[""1750301768"",""1467420018""]",2,"[""KY""]","[""HI"",""GA"",""PA"",""IA"",""ND"",""SC"",""SD"",""PR"",""OH"",""FL"",""NJ"",""MA"",""LA"",""MI"",""DC"",""DE"",""AR"",""AZ"",""MS"",""AK"",""RI"",""AL"",""UT"",""CO"",""NE"",""MT"",""CT"",""NM"",""CA"",""NY"",""MN"",""VA"",""NH"",""WA"",""WY"",""KY"",""ME"",""OK"",""TX"",""NC"",""IN"",""KS"",""MO"",""IL"",""NV"",""WI"",""WV"",""MD"",""TN"",""ID"",""OR"",""VT""]"
BROWN,671128461c34d67c41cebe19,90,BROWN,"Brown Family Practice (Fort Valley,GA)",brown,brown family practice,"Brown Family Practice (Fort Valley,GA)","[""1902201585"",""1215337654""]",2,"[""55""]",null
HUNTER                                                      ,640d72d37ab52bb9c2f1fcd9,90,HUNTER                                                      ,Hunter Holmes McGuire VA Medical Center (AKA Richmond VA Medical Center),hunter,hunter holmes mcguire va medical center,Veterans Affairs,"[""1750301768"",""1467420018""]",2,"[""KY""]","[""KY"",""TN""]"
DEAN,6655e9d6e572785194783eb1,90,DEAN,"Dean R. Lindstrom, MD",dean,dean r lindstrom,"Dean R. Lindstrom, MD","[""1144210386"",""1861968570""]",2,"[""WI""]",null
HUNTER,6452ae7961a0f218ad32f050,90,HUNTER,Hunter Physical Therapy,hunter,hunter physical therapy,Hunter Physical Therapy,"[""1922627694"",""1316470537""]",2,"[""MA""]",null
BROWN,64bec8003f3769e9fda29d63,90,BROWN,Brown Road Family Medicine,brown,brown road family medicine,Brown Road Family Medicine PLLC (Arizona),"[""1942278676"",""1912142225""]",2,"[""AZ""]",null
HUNTER,6452ae7961a0f218ad32f051,90,HUNTER,Hunter Womens Clinic,hunter,hunter womens clinic,Hunter Womens Clinic,"[""1235230715"",""1114014578""]",2,"[""MN""]",null
DIAZ,671128461c34d67c41cebe69,90,DIAZ,"Diaz and Horan, MD (Las Vegas,NV)",diaz,diaz and horan,"Diaz and Horan, MD (Las Vegas,NV)","[""1245610658"",""1811357544""]",2,"[""WI""]",null
JACKSON,673f5f130b034056a75fa091,90,JACKSON,Jackson Anesthesia Pain Center (MS),jackson,jackson anesthesia pain center,Jackson Anesthesia Pain Center (MS),"[""1366564510"",""1235196684""]",2,"[""GA""]",null
BROWN                                                       ,671128461c34d67c41cebe19,90,BROWN                                                       ,"Brown Family Practice (Fort Valley,GA)",brown,brown family practice,"Brown Family Practice (Fort Valley,GA)","[""1528089125"",""1548255227""]",2,"[""KY""]",null
Jackson,673f5f130b034056a75fa091,90,Jackson,Jackson Anesthesia Pain Center (MS),jackson,jackson anesthesia pain center,Jackson Anesthesia Pain Center (MS),"[""1639795776"",""1497888572""]",2,"[""AK""]",null
DIAZ,671128461c34d67c41cebe69,90,DIAZ,"Diaz and Horan, MD (Las Vegas,NV)",diaz,diaz and horan,"Diaz and Horan, MD (Las Vegas,NV)","[""1407962285"",""1538122635""]",2,"[""MA""]",null
Jackson                                                     ,673f5f130b034056a75fa091,90,Jackson                                                     ,Jackson Anesthesia Pain Center (MS),jackson,jackson anesthesia pain center,Jackson Anesthesia Pain Center (MS),"[""1912947631"",""1336812569""]",2,"[""KY""]",null
BROWN,64bec8003f3769e9fda29d63,90,BROWN,Brown Road Family Medicine PLLC (Arizona),brown,brown road family medicine,Brown Road Family Medicine PLLC (Arizona),"[""1942278676"",""1912142225""]",2,"[""AZ""]",null
JACKSON,673f5f130b034056a75fa0b1,90,JACKSON,Jackson ENT Facial Plastics Clinic (MS),jackson,jackson ent facial plastics clinic,Jackson ENT Facial Plastics Clinic (MS),"[""1861997298"",""1013382696""]",2,"[""MN""]",null
DIAZ,671128461c34d67c41cebe69,90,DIAZ,"Diaz and Horan, MD (Las Vegas,NV)",diaz,diaz and horan,"Diaz and Horan, MD (Las Vegas,NV)","[""1548675440"",""1487127031""]",2,"[""MA""]",null
Jackson,673f5f130b034056a75fa0b1,90,Jackson,Jackson ENT Facial Plastics Clinic (MS),jackson,jackson ent facial plastics clinic,Jackson ENT Facial Plastics Clinic (MS),"[""1639795776"",""1497888572""]",2,"[""AK""]",null
Brown                                                       ,671128461c34d67c41cebe19,90,Brown                                                       ,"Brown Family Practice (Fort Valley,GA)",brown,brown family practice,"Brown Family Practice (Fort Valley,GA)","[""1750878641"",""1184344665""]",2,"[""KY"",""TX""]",null
JACKSON,6792ab83d118cb604575aa12,90,JACKSON,"Jackson Family Practice Llc (Jackson,OH)",jackson,jackson family practice,"Jackson Family Practice Llc (Jackson,OH)","[""1861997298"",""1013382696""]",2,"[""MN""]",null
DR MAHAVEER VAKHARIA MD PC,66c8b257bf754bd0103b97c3,90,DR MAHAVEER VAKHARIA MD PC,Dr. M,dr mahaveer vakharia md,dr m,Dr. M,"[""1407210156"",""1932351061""]",2,"[""GA""]",null
JACKSON,63651fe781dd9a2cb3110d11,90,JACKSON,Jackson Health System,jackson,jackson health system,Jackson Health System,"[""1821038076"",""1508183617""]",2,"[""FL""]",null
BROWN,6792ab77d118cb604575a1a1,90,BROWN,"Brown, Stephen (Longmont,CO)",brown,brown stephen,"Brown, Stephen (Longmont,CO)","[""1740331651"",""1427045749""]",2,"[""TN""]",null
JACKSON,63651fe781dd9a2cb3110d11,90,JACKSON,Jackson Health System (FL),jackson,jackson health system,Jackson Health System,"[""1821038076"",""1508183617""]",2,"[""FL""]","[""FL""]"
DR MAHAVEER VAKHARIA MD PC,66c8b257bf754bd0103b97c3,90,DR MAHAVEER VAKHARIA MD PC,Dr. M,dr mahaveer vakharia md,dr m,Dr. M,"[""1558721894"",""1114544525""]",2,"[""GA""]",null
JACKSON                                                     ,6452ae8a61a0f218ad32f1af,90,JACKSON                                                     ,Jackson Health and Wellness Clinic (Kentucky),jackson,jackson health and wellness clinic,Jackson Health and Wellness Clinic (Kentucky),"[""1023135126"",""1922779172""]",2,"[""KY""]",null
BROWN,6780385511767e383e38cd9c,90,BROWN,Brown Fertility,brown,brown fertility,Brown Fertility,"[""1902201585"",""1215337654""]",2,"[""55""]",null
Jackson                                                     ,6452ae8a61a0f218ad32f1af,90,Jackson                                                     ,Jackson Health and Wellness Clinic (Kentucky),jackson,jackson health and wellness clinic,Jackson Health and Wellness Clinic (Kentucky),"[""1912947631"",""1336812569""]",2,"[""KY""]",null
EATON,6452ae1561a0f218ad32e783,90,EATON,Eaton Medical Associates PLLC,eaton,eaton medical associates,Eaton Medical Associates (Massachusetts),"[""1184496887"",""1205293859""]",2,"[""MA""]","[""MA""]"
JACKSON                                                     ,6452ae8a61a0f218ad32f1af,90,JACKSON                                                     ,Jackson Health and Wellness Clinic LLC,jackson,jackson health and wellness clinic,Jackson Health and Wellness Clinic (Kentucky),"[""1023135126"",""1922779172""]",2,"[""KY""]",null
BROWN                                                       ,6792ab77d118cb604575a1a1,90,BROWN                                                       ,"Brown, Stephen (Longmont,CO)",brown,brown stephen,"Brown, Stephen (Longmont,CO)","[""1699135723"",""1457183063""]",2,"[""KY""]",null
JACKSON,67abb1486f1d9a45627e5f1c,90,JACKSON,"Jackson Healthcare Center (Edna,TX)",jackson,jackson healthcare center,"Jackson Healthcare Center (Edna,TX)","[""1366564510"",""1235196684""]",2,"[""GA""]",null
EDWARDS,67abb14f6f1d9a45627e5f96,90,EDWARDS,"Edwards County Hospital (Kinsley,KS)",edwards,edwards county hospital,"Edwards County Hospital (Kinsley,KS)","[""1104889880"",""1801233283""]",2,"[""WI""]",null
Jackson,67abb1486f1d9a45627e5f1c,90,Jackson,"Jackson Healthcare Center (Edna,TX)",jackson,jackson healthcare center,"Jackson Healthcare Center (Edna,TX)","[""1639795776"",""1497888572""]",2,"[""AK""]",null
BROWN,6780385511767e383e38cd9c,90,BROWN,Brown Fertility,brown,brown fertility,Brown Fertility,"[""1942278676"",""1912142225""]",2,"[""AZ""]",null
JACKSON,6655ea20e5727851947841ac,90,JACKSON,Jackson Hinds Comprehensive Health,jackson,jackson hinds comprehensive health,Jackson Hinds Comprehensive Health,"[""1598143265"",""1144370073""]",2,"[""WI""]",null
EDWARDS,67abb14f6f1d9a45627e5f96,90,EDWARDS,"Edwards County Hospital (Kinsley,KS)",edwards,edwards county hospital,"Edwards County Hospital (Kinsley,KS)","[""1477888683"",""1992888945""]",2,"[""GA""]",null
JACKSON                                                     ,6655ea20e5727851947841ac,90,JACKSON                                                     ,Jackson Hinds Comprehensive Health,jackson,jackson hinds comprehensive health,Jackson Hinds Comprehensive Health,"[""1023135126"",""1922779172""]",2,"[""KY""]",null
BROWN,6792ab76d118cb604575a134,90,BROWN,"Brown_darell (Marina,CA)",brown,brown darell,"Brown_darell (Marina,CA)","[""1245204205"",""1679500995""]",2,"[""MN""]",null
Jackson,6655ea20e5727851947841ac,90,Jackson,Jackson Hinds Comprehensive Health,jackson,jackson hinds comprehensive health,Jackson Hinds Comprehensive Health,"[""1639795776"",""1497888572""]",2,"[""AK""]",null
EDWARDS,67ae1dfaf9885438aae40778,90,EDWARDS,"Edwards Family Medicine (A Professional Medical Corporation) (Jennings,LA)",edwards,edwards family medicine,"Edwards Family Medicine (A Professional Medical Corporation) (Jennings,LA)","[""1174935803"",""1992888945""]",2,"[""GA""]",null
JACKSON,63ce56c21415503742366304,90,JACKSON,Jackson Hinds Comprehensive Health Center,jackson,jackson hinds comprehensive health center,Jackson Hinds Comprehensive Health Center,"[""1598143265"",""1144370073""]",2,"[""WI""]",null
Brown                                                       ,6780385511767e383e38cd9c,90,Brown                                                       ,Brown Fertility,brown,brown fertility,Brown Fertility,"[""1750878641"",""1184344665""]",2,"[""KY"",""TX""]",null
JACKSON,67804745119856f26831c25f,90,JACKSON,Jackson Hospital,jackson,jackson hospital,Jackson Hospital,"[""1992958128"",""1598706541""]",2,"[""MA""]",null
ELLIS,67804368119856f26831c1a2,90,ELLIS,Ellis Pain Center,ellis,ellis pain center,Ellis Pain Center,"[""1558441790"",""1851800460""]",2,"[""MA""]",null
JACKSON,67a0ec6d0b2bbe759513a022,90,JACKSON,Jackson Hospital & Clinic,jackson,jackson hospital clinic,Jackson Hospital & Clinic,"[""1821038076"",""1508183617""]",2,"[""FL""]",null
BROWN,6792ab76d118cb604575a134,90,BROWN,"Brown_darell (Marina,CA)",brown,brown darell,"Brown_darell (Marina,CA)","[""1528573847"",""1083103527""]",2,"[""VT""]",null
JACKSON,67a0ec6d0b2bbe759513a022,90,JACKSON,Jackson Hospital & Clinic,jackson,jackson hospital clinic,Jackson Hospital & Clinic,"[""1992958128"",""1598706541""]",2,"[""MA""]",null
"EMORY CLINIC, INC",63651fe281dd9a2cb3110bf3,90,"EMORY CLINIC, INC",Emory Clinic at Coke,emory clinic,emory clinic at coke,Emory Clinic at Coke,"[""1871968719"",""1083784581""]",2,"[""GA""]",null
JACKSON                                                     ,67a0ec6d0b2bbe759513a022,90,JACKSON                                                     ,Jackson Hospital & Clinic,jackson,jackson hospital clinic,Jackson Hospital & Clinic,"[""1023135126"",""1922779172""]",2,"[""KY""]",null
BROWN,64bec8003f3769e9fda29d63,90,BROWN,Brown Road Family Medicine,brown,brown road family medicine,Brown Road Family Medicine PLLC (Arizona),"[""1942278676"",""1912142225""]",2,"[""AZ""]","[""AZ""]"
JACKSON,67abb1486f1d9a45627e5f13,90,JACKSON,"Jackson Hospital (Marianna,FL)",jackson,jackson hospital,"Jackson Hospital (Marianna,FL)","[""1366564510"",""1235196684""]",2,"[""GA""]",null
ERICKSON,6655e9d8e572785194783f84,90,ERICKSON,"Erickson Living Management, LLC",erickson,erickson living management,"Erickson Living Management, LLC","[""1336100247"",""1568912269""]",2,"[""MN""]",null
JACKSON,67abb1486f1d9a45627e5f13,90,JACKSON,"Jackson Hospital (Marianna,FL)",jackson,jackson hospital,"Jackson Hospital (Marianna,FL)","[""1598143265"",""1144370073""]",2,"[""WI""]",null
BROWN,6792ab76d118cb604575a134,90,BROWN,"Brown_darell (Marina,CA)",brown,brown darell,"Brown_darell (Marina,CA)","[""1942278676"",""1912142225""]",2,"[""AZ""]",null
JACKSON,67abb1486f1d9a45627e5f13,90,JACKSON,"Jackson Hospital (Marianna,FL)",jackson,jackson hospital,"Jackson Hospital (Marianna,FL)","[""1821038076"",""1508183617""]",2,"[""FL""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Calhoun City,family health care clinic,family health care clinic calhoun city,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
JACKSON,67abb1486f1d9a45627e5f13,90,JACKSON,"Jackson Hospital (Marianna,FL)",jackson,jackson hospital,"Jackson Hospital (Marianna,FL)","[""1992958128"",""1598706541""]",2,"[""MA""]",null
BROWN,64bec8003f3769e9fda29d63,90,BROWN,Brown Road Family Medicine PLLC (Arizona),brown,brown road family medicine,Brown Road Family Medicine PLLC (Arizona),"[""1952940470"",""1538717475""]",2,"[""GA"",""AZ""]",null
JACKSON,671128481c34d67c41cebeef,90,JACKSON,Jackson Medical Center,jackson,jackson medical center,"Jackson Medical Center (Jackson,AL)","[""1992958128"",""1598706541""]",2,"[""MA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Calhoun City,family health care clinic,family health care clinic calhoun city,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
JACKSON,671128481c34d67c41cebeef,90,JACKSON,"Jackson Medical Center (Jackson,AL)",jackson,jackson medical center,"Jackson Medical Center (Jackson,AL)","[""1366564510"",""1235196684""]",2,"[""GA""]",null
Browning                                                    ,65b7c48462309ebe93864e2c,90,Browning                                                    ,Browning Claytor Health Center,browning,browning claytor health center,Trinity Health Corporation,"[""1174259915"",""1114271558""]",2,"[""KY""]",null
JACKSON,67abb0636f1d9a45627e5eda,90,JACKSON,"Jackson Medical Center (Jackson,AL)",jackson,jackson medical center,"Jackson Medical Center (Jackson,AL)","[""1598143265"",""1144370073""]",2,"[""WI""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic -bude Head Start,family health care clinic,family health care clinic bude head start,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
JACKSON                                                     ,671128481c34d67c41cebeef,90,JACKSON                                                     ,"Jackson Medical Center (Jackson,AL)",jackson,jackson medical center,"Jackson Medical Center (Jackson,AL)","[""1023135126"",""1922779172""]",2,"[""KY""]",null
Brown,6452adae61a0f218ad32ddd3,90,Brown,"Brown, Jennifer (Alaska)",brown,brown jennifer,"Brown, Jennifer (Alaska)","[""1710476254"",""1932580305""]",2,"[""AK""]",null
JACKSON,6792ab83d118cb604575a9de,90,JACKSON,"Jackson Medical Center Pc (Jackson,MO)",jackson,jackson medical center,"Jackson Medical Center Pc (Jackson,MO)","[""1598143265"",""1144370073""]",2,"[""WI""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Columbia - Headstart,family health care clinic,family health care clinic columbia headstart,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS"",""LA""]"
JACKSON,6792ab86d118cb604575ac65,90,JACKSON,"Jackson Medical Clinic Family Health Care (Jackson,KY)",jackson,jackson medical clinic family health care,"Jackson Medical Clinic Family Health Care (Jackson,KY)","[""1821038076"",""1508183617""]",2,"[""FL""]",null
BUCHANAN,6780385711767e383e38cd9d,90,BUCHANAN,Buchanan Health Center,buchanan,buchanan health center,Buchanan Health Center,"[""1336149210"",""1336308733""]",2,"[""GA""]",null
JACKSON,6792ab86d118cb604575ac65,90,JACKSON,"Jackson Medical Clinic Family Health Care (Jackson,KY)",jackson,jackson medical clinic family health care,"Jackson Medical Clinic Family Health Care (Jackson,KY)","[""1992958128"",""1598706541""]",2,"[""MA""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc - Water Valley,family health care clinic,family health care clinic inc water valley,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]",null
JACKSON                                                     ,6792ab86d118cb604575ac65,90,JACKSON                                                     ,"Jackson Medical Clinic Family Health Care (Jackson,KY)",jackson,jackson medical clinic family health care,"Jackson Medical Clinic Family Health Care (Jackson,KY)","[""1023135126"",""1922779172""]",2,"[""KY""]",null
Brown,6452adae61a0f218ad32ddd3,90,Brown,"Brown, Jennifer (Alaska)",brown,brown jennifer,"Brown, Jennifer (Alaska)","[""1780628867"",""1568595650""]",2,"[""AK""]",null
JACKSON,63651fe781dd9a2cb3110d11,90,JACKSON,Jackson Memorial Hospital,jackson,jackson memorial hospital,Jackson Health System,"[""1821038076"",""1508183617""]",2,"[""FL""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc - Woodville,family health care clinic,family health care clinic inc woodville,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
JACKSON,63ce57451415503742367122,90,JACKSON,Jackson North Medical Center,jackson,jackson north medical center,Jackson North Medical Center,"[""1366564510"",""1235196684""]",2,"[""GA""]",null
CHRISTUS HEALTH CENTRAL LOUIS,63651fde81dd9a2cb3110ac2,90,CHRISTUS HEALTH CENTRAL LOUIS,CHRISTUS Health,christus health central louis,christus health,Surgery Partners - Nashville,"[""1942584503"",""1952363400""]",2,"[""LA""]","[""GA"",""CO"",""NE"",""TX"",""NC"",""MT"",""KS"",""AZ"",""CA"",""WI"",""ID"",""LA"",""TN""]"
JACKSON,63ce57451415503742367122,90,JACKSON,Jackson North Medical Center,jackson,jackson north medical center,Jackson North Medical Center,"[""1992958128"",""1598706541""]",2,"[""MA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,90,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic Inc -New Hebron,family health care clinic,family health care clinic inc new hebron,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS"",""LA""]"
